; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--cpp --list --split_sections --debug -c --asm --interleave -o.\build\detectfiducialmarkers.o --asm_dir=.\build\ --list_dir=.\build\ --depend=.\build\detectfiducialmarkers.d --cpu=Cortex-M4.fp --apcs=interwork -Otime -I.\arm_hal -I.\arm_hal\lib -I..\include -I..\coretech\common\include -I..\coretech\messaging\include -I..\coretech\planning\include -I..\coretech\vision\include -I.\supervisor\src -I..\..\coretech-external\heatshrink -IC:\Keil\ARM\Pack\ARM\CMSIS\3.20.4\Device\ARM\ARMCM4\Include -I.\include -DSTM32F429X -DUSE_STDPERIPH_DRIVER -DSTM32F429_439xx -DUSE_DEFAULT_TIMEOUT_CALLBACK -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_FS -DCOZMO_ROBOT -DROBOT_HARDWARE -DCORETECH_ROBOT -DSTM32F429X --omf_browse=.\build\detectfiducialmarkers.crf ..\coretech\vision\robot\src\detectFiducialMarkers.cpp]
                          THUMB

                          AREA ||i._ZN4Anki8Embedded21DetectFiducialMarkersERKNS0_5ArrayIhEERNS0_15FixedLengthListINS0_12VisionMarkerEEERNS5_INS1_IfEEEEiissiiiifiiifiiiiffbNS0_11MemoryStackESC_SC_||, CODE, READONLY, ALIGN=2

                  _ZN4Anki8Embedded21DetectFiducialMarkersERKNS0_5ArrayIhEERNS0_15FixedLengthListINS0_12VisionMarkerEEERNS5_INS1_IfEEEEiissiiiifiiifiiiiffbNS0_11MemoryStackESC_SC_ PROC ; Anki::Embedded::DetectFiducialMarkers(const Anki::Embedded::Array<unsigned char>&, Anki::Embedded::FixedLengthList<Anki::Embedded::VisionMarker>&, Anki::Embedded::FixedLengthList<Anki::Embedded::Array<float>>&, int, int, short, short, int, int, int, int, float, int, int, int, float, int, int, int, int, float, float, bool, Anki::Embedded::MemoryStack, Anki::Embedded::MemoryStack, Anki::Embedded::MemoryStack)
;;;25       {
;;;26         Result DetectFiducialMarkers(
000000  e92d4fff          PUSH     {r0-r11,lr}
0000a0  d032              BEQ      |L1.264|
0000a2  f8dd05ac          LDR      r0,[sp,#0x5ac]
0000a6  f7fffffe          BL       _ZNK4Anki8Embedded11MemoryStack7IsValidEv ; Anki::Embedded::MemoryStack::IsValid() const
0000aa  2800              CMP      r0,#0
0000ac  d02c              BEQ      |L1.264|
;;;58             RESULT_FAIL_INVALID_OBJECT, "DetectFiducialMarkers", "Some input is invalid");
;;;59     
;;;60           // On the robot, we don't have enough memory for resolutions over QVGA
;;;61           if(scratchOffChip.get_totalBytes() < 1000000 && scratchOnchip.get_totalBytes() < 1000000 && scratchCcm.get_totalBytes() < 1000000) {
0000ae  f8dd05b4          LDR      r0,[sp,#0x5b4]
0000b2  f7fffffe          BL       _ZNK4Anki8Embedded11MemoryStack14get_totalBytesEv ; Anki::Embedded::MemoryStack::get_totalBytes() const
0000b6  4fe0              LDR      r7,|L1.1080|
0000b8  42b8              CMP      r0,r7
0000ba  da43              BGE      |L1.324|
0000bc  f8dd05b0          LDR      r0,[sp,#0x5b0]
0000c0  f7fffffe          BL       _ZNK4Anki8Embedded11MemoryStack14get_totalBytesEv ; Anki::Embedded::MemoryStack::get_totalBytes() const
0000c4  42b8              CMP      r0,r7
0000c6  da3d              BGE      |L1.324|
0000c8  f8dd05ac          LDR      r0,[sp,#0x5ac]
0000cc  f7fffffe          BL       _ZNK4Anki8Embedded11MemoryStack14get_totalBytesEv ; Anki::Embedded::MemoryStack::get_totalBytes() const
0000d0  4287              CMP      r7,r0
0000d2  dd37              BLE      |L1.324|
;;;62             AnkiConditionalErrorAndReturnValue(imageHeight <= 240 && imageWidth <= 320,
0000d4  f8dd0510          LDR      r0,[sp,#0x510]
0000d8  28f0              CMP      r0,#0xf0
0000da  bfd8              IT       LE
0000dc  f5b87fa0          CMPLE    r8,#0x140
0000e0  dd1f              BLE      |L1.290|
0000e2  213e              MOVS     r1,#0x3e
0000e4  48d5              LDR      r0,|L1.1084|
0000e6  e9cd0100          STRD     r0,r1,[sp,#0]
0000ea  a3d5              ADR      r3,|L1.1088|
0000ec  a2e2              ADR      r2,|L1.1144|
0000ee  a1cc              ADR      r1,|L1.1056|
0000f0  2005              MOVS     r0,#5
0000f2  f7fffffe          BL       _Anki_Log
0000f6  f04f60a0          MOV      r0,#0x5000000
                  |L1.250|
;;;63               RESULT_FAIL_INVALID_SIZE, "DetectFiducialMarkers", "The image is too large to test");
;;;64     
;;;65             AnkiConditionalErrorAndReturnValue(scaleImage_numPyramidLevels <= 3,
;;;66               RESULT_FAIL_INVALID_SIZE, "DetectFiducialMarkers", "Only 3 pyramid levels are supported");
;;;67           }
;;;68     
;;;69           BeginBenchmark("ExtractComponentsViaCharacteristicScale");
;;;70     
;;;71           ConnectedComponents extractedComponents;
;;;72           if(maxConnectedComponentSegments <= u16_MAX) {
;;;73             extractedComponents = ConnectedComponents(maxConnectedComponentSegments, imageWidth, true, scratchOffChip);
;;;74           } else {
;;;75             extractedComponents = ConnectedComponents(maxConnectedComponentSegments, imageWidth, false, scratchOffChip);
;;;76           }
;;;77     
;;;78           AnkiConditionalErrorAndReturnValue(extractedComponents.IsValid(),
;;;79             RESULT_FAIL_OUT_OF_MEMORY, "DetectFiducialMarkers", "extractedComponents could not be allocated");
;;;80     
;;;81           FixedLengthList<s32> filterHalfWidths(scaleImage_numPyramidLevels+2, scratchOnchip, Flags::Buffer(false, false, true));
;;;82     
;;;83           AnkiConditionalErrorAndReturnValue(filterHalfWidths.IsValid(),
;;;84             RESULT_FAIL_OUT_OF_MEMORY, "DetectFiducialMarkers", "filterHalfWidths could not be allocated");
;;;85     
;;;86           for(s32 i=0; i<(scaleImage_numPyramidLevels+2); i++) {
;;;87             filterHalfWidths[i] = 1 << (i);
;;;88           }
;;;89     
;;;90           //const s32 halfWidthData[] = {1,2,3,4,6,8,12,16};
;;;91           //for(s32 i=0; i<8; i++) {
;;;92           //  filterHalfWidths[i] = halfWidthData[i];
;;;93           //}
;;;94     
;;;95           // 1. Compute the Scale image
;;;96           // 2. Binarize the Scale image
;;;97           // 3. Compute connected components from the binary image
;;;98           if((lastResult = ExtractComponentsViaCharacteristicScale(
;;;99             image,
;;;100            filterHalfWidths, scaleImage_thresholdMultiplier,
;;;101            component1d_minComponentWidth, component1d_maxSkipDistance,
;;;102            extractedComponents,
;;;103            scratchCcm, scratchOnchip, scratchOffChip)) != RESULT_OK)
;;;104          {
;;;105            /* // DEBUG: drop a display of extracted components into matlab
;;;106            Embedded::Matlab matlab(false);
;;;107            matlab.PutArray(image, "image");
;;;108            Array<u8> empty(image.get_size(0), image.get_size(1), scratchOnchip);
;;;109            Embedded::DrawComponents<u8>(empty, extractedComponents, 64, 255);
;;;110            matlab.PutArray(empty, "empty");
;;;111            matlab.EvalStringEcho("desktop; keyboard");
;;;112            */
;;;113            return lastResult;
;;;114          }
;;;115    
;;;116    #ifdef SHOW_DRAWN_COMPONENTS
;;;117          {
;;;118            const s32 bigScratchSize = 1024 + image.get_size(0) * RoundUp<s32>(image.get_size(1), MEMORY_ALIGNMENT);
;;;119            MemoryStack bigScratch(malloc(bigScratchSize), bigScratchSize);
;;;120            Array<u8> empty(image.get_size(0), image.get_size(1), bigScratch);
;;;121            Embedded::DrawComponents<u8>(empty, extractedComponents, 64, 255);
;;;122            image.Show("image", false, false, true);
;;;123            empty.Show("components orig", false, false, true);
;;;124            free(bigScratch.get_buffer());
;;;125          }
;;;126    #endif
;;;127    
;;;128          EndBenchmark("ExtractComponentsViaCharacteristicScale");
;;;129    
;;;130          { // 3b. Remove poor components
;;;131            BeginBenchmark("CompressConnectedComponentSegmentIds1");
;;;132            extractedComponents.CompressConnectedComponentSegmentIds(scratchOnchip);
;;;133            EndBenchmark("CompressConnectedComponentSegmentIds1");
;;;134    
;;;135            BeginBenchmark("InvalidateSmallOrLargeComponents");
;;;136            if((lastResult = extractedComponents.InvalidateSmallOrLargeComponents(component_minimumNumPixels, component_maximumNumPixels, scratchOnchip)) != RESULT_OK)
;;;137              return lastResult;
;;;138            EndBenchmark("InvalidateSmallOrLargeComponents");
;;;139    
;;;140            BeginBenchmark("CompressConnectedComponentSegmentIds2");
;;;141            extractedComponents.CompressConnectedComponentSegmentIds(scratchOnchip);
;;;142            EndBenchmark("CompressConnectedComponentSegmentIds2");
;;;143    
;;;144            BeginBenchmark("InvalidateSolidOrSparseComponents");
;;;145            if((lastResult = extractedComponents.InvalidateSolidOrSparseComponents(component_sparseMultiplyThreshold, component_solidMultiplyThreshold, scratchOnchip)) != RESULT_OK)
;;;146              return lastResult;
;;;147            EndBenchmark("InvalidateSolidOrSparseComponents");
;;;148    
;;;149            BeginBenchmark("CompressConnectedComponentSegmentIds3");
;;;150            extractedComponents.CompressConnectedComponentSegmentIds(scratchOnchip);
;;;151            EndBenchmark("CompressConnectedComponentSegmentIds3");
;;;152    
;;;153            BeginBenchmark("InvalidateFilledCenterComponents_hollowRows");
;;;154            if((lastResult = extractedComponents.InvalidateFilledCenterComponents_hollowRows(component_minHollowRatio, scratchOnchip)) != RESULT_OK)
;;;155              return lastResult;
;;;156            EndBenchmark("InvalidateFilledCenterComponents_hollowRows");
;;;157    
;;;158            BeginBenchmark("CompressConnectedComponentSegmentIds4");
;;;159            extractedComponents.CompressConnectedComponentSegmentIds(scratchOnchip);
;;;160            EndBenchmark("CompressConnectedComponentSegmentIds4");
;;;161    
;;;162            BeginBenchmark("SortConnectedComponentSegmentsById");
;;;163            extractedComponents.SortConnectedComponentSegmentsById(scratchOnchip);
;;;164            EndBenchmark("SortConnectedComponentSegmentsById");
;;;165          } // 3b. Remove poor components
;;;166    
;;;167    #ifdef SHOW_DRAWN_COMPONENTS
;;;168          {
;;;169            //CoreTechPrint("Components\n");
;;;170            const s32 bigScratchSize = 1024 + image.get_size(0) * RoundUp<s32>(image.get_size(1), MEMORY_ALIGNMENT);
;;;171            MemoryStack bigScratch(malloc(bigScratchSize), bigScratchSize);
;;;172            Array<u8> empty(image.get_size(0), image.get_size(1), bigScratch);
;;;173            Embedded::DrawComponents<u8>(empty, extractedComponents, 64, 255);
;;;174            empty.Show("components good", true, false, true);
;;;175            free(bigScratch.get_buffer());
;;;176          }
;;;177    #endif
;;;178    
;;;179          // 4. Compute candidate quadrilaterals from the connected components
;;;180          {
;;;181            BeginBenchmark("ComputeQuadrilateralsFromConnectedComponents");
;;;182            FixedLengthList<Quadrilateral<s16> > extractedQuads(maxExtractedQuads, scratchOnchip);
;;;183    
;;;184            if((lastResult = ComputeQuadrilateralsFromConnectedComponents(extractedComponents, quads_minQuadArea, quads_quadSymmetryThreshold, quads_minDistanceFromImageEdge, imageHeight, imageWidth, extractedQuads, scratchOnchip)) != RESULT_OK)
;;;185              return lastResult;
;;;186    
;;;187            markers.set_size(extractedQuads.get_size());
;;;188    
;;;189            EndBenchmark("ComputeQuadrilateralsFromConnectedComponents");
;;;190    
;;;191            // 4b. Compute a homography for each extracted quadrilateral
;;;192            BeginBenchmark("ComputeHomographyFromQuad");
;;;193            for(s32 iQuad=0; iQuad<extractedQuads.get_size(); iQuad++) {
;;;194              Array<f32> &currentHomography = homographies[iQuad];
;;;195              VisionMarker &currentMarker = markers[iQuad];
;;;196    
;;;197              bool numericalFailure;
;;;198              if((lastResult = Transformations::ComputeHomographyFromQuad(extractedQuads[iQuad], currentHomography, numericalFailure, scratchOnchip)) != RESULT_OK) {
;;;199                return lastResult;
;;;200              }
;;;201    
;;;202              markers[iQuad] = VisionMarker(extractedQuads[iQuad], VisionMarker::UNKNOWN);
;;;203    
;;;204              if(numericalFailure) {
;;;205                currentMarker.validity = VisionMarker::NUMERICAL_FAILURE;
;;;206              } else {
;;;207                if(currentHomography[2][0] > maxProjectiveTermValue || currentHomography[2][1] > maxProjectiveTermValue) {
;;;208                  AnkiWarn("DetectFiducialMarkers", "Homography projective terms are unreasonably large");
;;;209                  currentMarker.validity = VisionMarker::NUMERICAL_FAILURE;
;;;210                }
;;;211              }
;;;212    
;;;213              //currentHomography.Print("currentHomography");
;;;214            } // for(iQuad=0; iQuad<; iQuad++)
;;;215            EndBenchmark("ComputeHomographyFromQuad");
;;;216          }
;;;217    
;;;218          // 5. Decode fiducial markers from the candidate quadrilaterals
;;;219    
;;;220          BeginBenchmark("ExtractVisionMarker");
;;;221    
;;;222          // refinedHomography and meanGrayvalueThreshold are computed by currentMarker.RefineCorners(), then used by currentMarker.Extract()
;;;223          Array<f32> refinedHomography(3, 3, scratchOnchip);
;;;224          u8 meanGrayvalueThreshold;
;;;225    
;;;226          for(s32 iMarker=0; iMarker<markers.get_size(); iMarker++) {
;;;227            const Array<f32> &currentHomography = homographies[iMarker];
;;;228            VisionMarker &currentMarker = markers[iMarker];
;;;229    
;;;230            if(currentMarker.validity == VisionMarker::UNKNOWN) {
;;;231              // If refine_quadRefinementIterations > 0, then make this marker's corners more accurate
;;;232              if((lastResult = currentMarker.RefineCorners(
;;;233                image,
;;;234                currentHomography,
;;;235                decode_minContrastRatio,
;;;236                refine_quadRefinementIterations, refine_numRefinementSamples, refine_quadRefinementMaxCornerChange, refine_quadRefinementMinCornerChange,
;;;237                quads_minQuadArea, quads_quadSymmetryThreshold, quads_minDistanceFromImageEdge,
;;;238                refinedHomography, meanGrayvalueThreshold,
;;;239                scratchOnchip)) != RESULT_OK)
;;;240              {
;;;241                return lastResult;
;;;242              }
;;;243    
;;;244              if(currentMarker.validity == VisionMarker::LOW_CONTRAST) {
;;;245                currentMarker.markerType = Anki::Vision::MARKER_UNKNOWN;
;;;246              } else {
;;;247                if((lastResult = currentMarker.Extract(
;;;248                  image,
;;;249                  refinedHomography, meanGrayvalueThreshold,
;;;250                  decode_minContrastRatio,
;;;251                  scratchOnchip)) != RESULT_OK)
;;;252                {
;;;253                  return lastResult;
;;;254                }
;;;255              }
;;;256            } // if(currentMarker.validity == VisionMarker::UNKNOWN)
;;;257          } // for(s32 iMarker=0; iMarker<markers.get_size(); iMarker++)
;;;258    
;;;259          // Remove invalid markers from the list
;;;260          if(!returnInvalidMarkers) {
;;;261            for(s32 iMarker=0; iMarker<markers.get_size(); iMarker++) {
;;;262              if(markers[iMarker].validity != VisionMarker::VALID) {
;;;263                for(s32 jQuad=iMarker; jQuad<markers.get_size(); jQuad++) {
;;;264                  markers[jQuad] = markers[jQuad+1];
;;;265                  homographies[jQuad] = homographies[jQuad+1];
;;;266                }
;;;267                //extractedQuads.set_size(extractedQuads.get_size()-1);
;;;268                markers.set_size(markers.get_size()-1);
;;;269                homographies.set_size(homographies.get_size()-1);
;;;270                iMarker--;
;;;271              }
;;;272            }
;;;273          } // if(!returnInvalidMarkers)
;;;274    
;;;275          EndBenchmark("ExtractVisionMarker");
;;;276    
;;;277          EndBenchmark("DetectFiducialMarkers");
;;;278    
;;;279          return RESULT_OK;
;;;280        } // DetectFiducialMarkers()
0000fa  f20d5d1c          ADD      sp,sp,#0x51c
0000fe  ecbd8b04          VPOP     {d8-d9}
000102  b008              ADD      sp,sp,#0x20
000104  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.264|
000108  2139              MOVS     r1,#0x39              ;57
00010a  48cc              LDR      r0,|L1.1084|
00010c  e9cd0100          STRD     r0,r1,[sp,#0]         ;57
000110  a3cb              ADR      r3,|L1.1088|
000112  a2e1              ADR      r2,|L1.1176|
000114  a1c2              ADR      r1,|L1.1056|
000116  2005              MOVS     r0,#5                 ;57
000118  f7fffffe          BL       _Anki_Log
00011c  f04f6080          MOV      r0,#0x4000000         ;57
000120  e7eb              B        |L1.250|
                  |L1.290|
000122  f8dd0548          LDR      r0,[sp,#0x548]        ;65
000126  2803              CMP      r0,#3                 ;65
000128  dd0c              BLE      |L1.324|
00012a  2141              MOVS     r1,#0x41              ;65
00012c  48c3              LDR      r0,|L1.1084|
00012e  e9cd0100          STRD     r0,r1,[sp,#0]         ;65
000132  a3c3              ADR      r3,|L1.1088|
000134  a2de              ADR      r2,|L1.1200|
000136  a1ba              ADR      r1,|L1.1056|
000138  2005              MOVS     r0,#5                 ;65
00013a  f7fffffe          BL       _Anki_Log
00013e  f04f60a0          MOV      r0,#0x5000000         ;65
000142  e7da              B        |L1.250|
                  |L1.324|
000144  a0e3              ADR      r0,|L1.1236|
000146  f7fffffe          BL       _ZN4Anki8Embedded14BeginBenchmarkEPKc ; Anki::Embedded::BeginBenchmark(const char*)
00014a  a807              ADD      r0,sp,#0x1c           ;71
00014c  f7fffffe          BL       _ZN4Anki8Embedded19ConnectedComponentsC1Ev ; Anki::Embedded::ConnectedComponents::ConnectedComponents()
000150  f8dd05b4          LDR      r0,[sp,#0x5b4]        ;75
000154  f5b63f80          CMP      r6,#0x10000           ;72
000158  9000              STR      r0,[sp,#0]            ;72
00015a  da0b              BGE      |L1.372|
00015c  2301              MOVS     r3,#1                 ;73
00015e  fa0ff288          SXTH     r2,r8                 ;73
000162  4631              MOV      r1,r6                 ;73
000164  a892              ADD      r0,sp,#0x248          ;73
000166  f7fffffe          BL       _ZN4Anki8Embedded19ConnectedComponentsC1EisbRNS0_11MemoryStackE ; Anki::Embedded::ConnectedComponents::ConnectedComponents(int, short, bool, Anki::Embedded::MemoryStack&)
00016a  4601              MOV      r1,r0                 ;73
00016c  a807              ADD      r0,sp,#0x1c           ;73
00016e  f7fffffe          BL       _ZN4Anki8Embedded19ConnectedComponentsaSERKS1_ ; Anki::Embedded::ConnectedComponents::operator =(const Anki::Embedded::ConnectedComponents&)
000172  e00a              B        |L1.394|
                  |L1.372|
000174  2300              MOVS     r3,#0                 ;75
000176  fa0ff288          SXTH     r2,r8                 ;75
00017a  4631              MOV      r1,r6                 ;75
00017c  a892              ADD      r0,sp,#0x248          ;75
00017e  f7fffffe          BL       _ZN4Anki8Embedded19ConnectedComponentsC1EisbRNS0_11MemoryStackE ; Anki::Embedded::ConnectedComponents::ConnectedComponents(int, short, bool, Anki::Embedded::MemoryStack&)
000182  4601              MOV      r1,r0                 ;75
000184  a807              ADD      r0,sp,#0x1c           ;75
000186  f7fffffe          BL       _ZN4Anki8Embedded19ConnectedComponentsaSERKS1_ ; Anki::Embedded::ConnectedComponents::operator =(const Anki::Embedded::ConnectedComponents&)
                  |L1.394|
00018a  a807              ADD      r0,sp,#0x1c           ;78
00018c  f7fffffe          BL       _ZNK4Anki8Embedded19ConnectedComponents7IsValidEv ; Anki::Embedded::ConnectedComponents::IsValid() const
000190  2800              CMP      r0,#0                 ;78
000192  f0008334          BEQ.W    |L1.2046|
000196  f20d4074          ADD      r0,sp,#0x474          ;81
00019a  9002              STR      r0,[sp,#8]            ;81
00019c  f8dd0548          LDR      r0,[sp,#0x548]        ;81
0001a0  2200              MOVS     r2,#0                 ;81
0001a2  1c80              ADDS     r0,r0,#2              ;81
0001a4  9001              STR      r0,[sp,#4]            ;81
0001a6  2301              MOVS     r3,#1                 ;81
0001a8  4611              MOV      r1,r2                 ;81
0001aa  f50d60a3          ADD      r0,sp,#0x518          ;81
0001ae  f8dd65b0          LDR      r6,[sp,#0x5b0]        ;81
0001b2  f7fffffe          BL       _ZN4Anki8Embedded5Flags6BufferC1Ebbb ; Anki::Embedded::Flags::Buffer::Buffer(bool, bool, bool)
0001b6  6800              LDR      r0,[r0,#0]            ;81
0001b8  9003              STR      r0,[sp,#0xc]          ;81
0001ba  9000              STR      r0,[sp,#0]            ;81
0001bc  4633              MOV      r3,r6                 ;81
0001be  2101              MOVS     r1,#1                 ;81
0001c0  a892              ADD      r0,sp,#0x248          ;81
0001c2  9a01              LDR      r2,[sp,#4]            ;81
0001c4  f7fffffe          BL       _ZN4Anki8Embedded5ArrayIiEC1EiiRNS0_11MemoryStackENS0_5Flags6BufferE ; Anki::Embedded::Array<int>::Array(int, int, Anki::Embedded::MemoryStack&, Anki::Embedded::Flags::Buffer)
0001c8  4601              MOV      r1,r0                 ;81
0001ca  f8d0a010          LDR      r10,[r0,#0x10]        ;81
0001ce  e9d19002          LDRD     r9,r0,[r1,#8]         ;81
0001d2  e9d16700          LDRD     r6,r7,[r1,#0]         ;81
0001d6  2200              MOVS     r2,#0                 ;81
0001d8  9000              STR      r0,[sp,#0]            ;81
0001da  4611              MOV      r1,r2                 ;81
0001dc  a804              ADD      r0,sp,#0x10           ;81
0001de  f7fffffe          BL       _ZN4Anki8Embedded14LinearSequenceIiEC1Eii ; Anki::Embedded::LinearSequence<int>::LinearSequence(int, int)
0001e2  2200              MOVS     r2,#0                 ;81
0001e4  909a              STR      r0,[sp,#0x268]        ;81
0001e6  4611              MOV      r1,r2                 ;81
0001e8  a897              ADD      r0,sp,#0x25c          ;81
0001ea  f7fffffe          BL       _ZN4Anki8Embedded14LinearSequenceIiEC1Eii ; Anki::Embedded::LinearSequence<int>::LinearSequence(int, int)
0001ee  9a9a              LDR      r2,[sp,#0x268]        ;81
0001f0  4603              MOV      r3,r0                 ;81
0001f2  2e00              CMP      r6,#0                 ;81
0001f4  e9d20100          LDRD     r0,r1,[r2,#0]         ;81
0001f8  6892              LDR      r2,[r2,#8]            ;81
0001fa  f8cd247c          STR      r2,[sp,#0x47c]        ;81
0001fe  f8cd1478          STR      r1,[sp,#0x478]        ;81
000202  f8cd0474          STR      r0,[sp,#0x474]        ;81
000206  e9d30100          LDRD     r0,r1,[r3,#0]         ;81
00020a  689a              LDR      r2,[r3,#8]            ;81
