; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\build\stm32f4xx_cryp_tdes.o --asm_dir=.\build\ --list_dir=.\build\ --depend=.\build\stm32f4xx_cryp_tdes.d --cpu=Cortex-M4.fp --apcs=interwork -Otime -I.\arm_hal -I.\arm_hal\lib -I..\include -I..\coretech\common\include -I..\coretech\messaging\include -I..\coretech\planning\include -I..\coretech\vision\include -I.\supervisor\src -I..\..\coretech-external\heatshrink -IC:\Keil\ARM\Pack\ARM\CMSIS\3.20.4\Device\ARM\ARMCM4\Include -I.\include -DSTM32F401xC -DUSE_STDPERIPH_DRIVER -DSTM32F411xE -DCOZMO_ROBOT -DROBOT_HARDWARE -DCORETECH_ROBOT -DOFFBOARD_VISION -DSTM32F401xx --omf_browse=.\build\stm32f4xx_cryp_tdes.crf arm_hal\lib\stm32f4xx_cryp_tdes.c]
                          THUMB

                          AREA ||i.CRYP_TDES_CBC||, CODE, READONLY, ALIGN=1

                  CRYP_TDES_CBC PROC
;;;207      */
;;;208    ErrorStatus CRYP_TDES_CBC(uint8_t Mode, uint8_t Key[24], uint8_t InitVectors[8],
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;125    
;;;126      TDES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_TDES_ECB;
;;;127      TDES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_8b;
000030  2080              MOVS     r0,#0x80
000032  e9cd9009          STRD     r9,r0,[sp,#0x24]
;;;128      CRYP_Init(&TDES_CRYP_InitStructure);
000036  a808              ADD      r0,sp,#0x20
000038  f7fffffe          BL       CRYP_Init
;;;129    
;;;130      /* Key Initialisation */
;;;131      TDES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
00003c  f8da0000          LDR      r0,[r10,#0]
000040  ba00              REV      r0,r0
;;;132      keyaddr+=4;
;;;133      TDES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
000042  9002              STR      r0,[sp,#8]
000044  f8da0004          LDR      r0,[r10,#4]
000048  ba00              REV      r0,r0
;;;134      keyaddr+=4;
;;;135      TDES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
00004a  9003              STR      r0,[sp,#0xc]
00004c  f8da0008          LDR      r0,[r10,#8]
000050  ba00              REV      r0,r0
;;;136      keyaddr+=4;
;;;137      TDES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
000052  9004              STR      r0,[sp,#0x10]
000054  f8da000c          LDR      r0,[r10,#0xc]
000058  ba00              REV      r0,r0
;;;138      keyaddr+=4;
;;;139      TDES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
00005a  9005              STR      r0,[sp,#0x14]
00005c  f8da0010          LDR      r0,[r10,#0x10]
000060  ba00              REV      r0,r0
;;;140      keyaddr+=4;
;;;141      TDES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
000062  9006              STR      r0,[sp,#0x18]
000064  f8da0014          LDR      r0,[r10,#0x14]
000068  ba00              REV      r0,r0
;;;142      CRYP_KeyInit(& TDES_CRYP_KeyInitStructure);
00006a  9007              STR      r0,[sp,#0x1c]
00006c  4668              MOV      r0,sp
00006e  f7fffffe          BL       CRYP_KeyInit
;;;143    
;;;144      /* Flush IN/OUT FIFO */
;;;145      CRYP_FIFOFlush();
000072  f7fffffe          BL       CRYP_FIFOFlush
;;;146    
;;;147      /* Enable Crypto processor */
;;;148      CRYP_Cmd(ENABLE);
000076  2001              MOVS     r0,#1
000078  f7fffffe          BL       CRYP_Cmd
;;;149    
;;;150      if(CRYP_GetCmdStatus() == DISABLE)
00007c  f7fffffe          BL       CRYP_GetCmdStatus
000080  2800              CMP      r0,#0
;;;151      {
;;;152        /* The CRYP peripheral clock is not enabled or the device doesn't embedd 
;;;153           the CRYP peripheral (please check the device sales type. */
;;;154        return(ERROR);
;;;155      }
;;;156      for(i=0; ((i<Ilength) && (status != ERROR)); i+=8)
;;;157      {
;;;158        /* Write the Input block in the Input FIFO */
;;;159        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;160        inputaddr+=4;
;;;161        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;162        inputaddr+=4;
;;;163    
;;;164        /* Wait until the complete message has been processed */
;;;165        counter = 0;
;;;166        do
;;;167        {
;;;168          busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;169          counter++;
;;;170        }while ((counter != TDESBUSY_TIMEOUT) && (busystatus != RESET));
;;;171    
;;;172        if (busystatus != RESET)
;;;173        {
;;;174           status = ERROR;
;;;175        }
;;;176        else
;;;177        {
;;;178    
;;;179          /* Read the Output block from the Output FIFO */
;;;180          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;181          outputaddr+=4;
;;;182          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;183          outputaddr+=4;
;;;184        }
;;;185      }
;;;186    
;;;187      /* Disable Crypto */
;;;188      CRYP_Cmd(DISABLE);
;;;189    
;;;190      return status; 
;;;191    }
000082  bf04              ITT      EQ
000084  b00d              ADDEQ    sp,sp,#0x34
000086  e8bd8ff0          POPEQ    {r4-r11,pc}
00008a  e022              B        |L2.210|
                  |L2.140|
00008c  6820              LDR      r0,[r4,#0]            ;159
00008e  f7fffffe          BL       CRYP_DataIn
000092  f8540f04          LDR      r0,[r4,#4]!           ;161
000096  f7fffffe          BL       CRYP_DataIn
00009a  1d24              ADDS     r4,r4,#4              ;165
00009c  f8cd9030          STR      r9,[sp,#0x30]         ;165
                  |L2.160|
0000a0  2010              MOVS     r0,#0x10              ;168
0000a2  f7fffffe          BL       CRYP_GetFlagStatus
0000a6  990c              LDR      r1,[sp,#0x30]         ;169
0000a8  1c49              ADDS     r1,r1,#1              ;169
0000aa  910c              STR      r1,[sp,#0x30]         ;170
0000ac  f5b13f80          CMP      r1,#0x10000           ;170
0000b0  d002              BEQ      |L2.184|
0000b2  2800              CMP      r0,#0                 ;170
0000b4  d1f4              BNE      |L2.160|
0000b6  e003              B        |L2.192|
                  |L2.184|
0000b8  2800              CMP      r0,#0                 ;172
0000ba  bf18              IT       NE                    ;174
0000bc  2700              MOVNE    r7,#0                 ;174
0000be  d107              BNE      |L2.208|
                  |L2.192|
0000c0  f7fffffe          BL       CRYP_DataOut
0000c4  f8450b04          STR      r0,[r5],#4            ;180
0000c8  f7fffffe          BL       CRYP_DataOut
0000cc  f8450b04          STR      r0,[r5],#4            ;182
                  |L2.208|
0000d0  3608              ADDS     r6,r6,#8              ;182
                  |L2.210|
0000d2  4546              CMP      r6,r8                 ;156
0000d4  d201              BCS      |L2.218|
0000d6  2f00              CMP      r7,#0                 ;156
0000d8  d1d8              BNE      |L2.140|
                  |L2.218|
0000da  2000              MOVS     r0,#0                 ;188
0000dc  f7fffffe          BL       CRYP_Cmd
0000e0  b00d              ADD      sp,sp,#0x34
0000e2  4638              MOV      r0,r7                 ;190
0000e4  e8bd8ff0          POP      {r4-r11,pc}
;;;192    
                          ENDP


;*** Start embedded assembler ***

#line 1 "arm_hal\\lib\\stm32f4xx_cryp_tdes.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___21_stm32f4xx_cryp_tdes_c_2fc87a0d____REV16|
#line 129 ".\\arm_hal\\lib\\core_cmInstr.h"
|__asm___21_stm32f4xx_cryp_tdes_c_2fc87a0d____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___21_stm32f4xx_cryp_tdes_c_2fc87a0d____REVSH|
#line 144
|__asm___21_stm32f4xx_cryp_tdes_c_2fc87a0d____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
