; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--cpp --list --split_sections --debug -c --asm --interleave -o.\build\traceboundary.o --asm_dir=.\build\ --list_dir=.\build\ --depend=.\build\traceboundary.d --cpu=Cortex-M4.fp --apcs=interwork -Otime -I.\arm_hal -I.\arm_hal\lib -I..\include -I..\coretech\common\include -I..\coretech\messaging\include -I..\coretech\planning\include -I..\coretech\vision\include -I.\supervisor\src -I..\..\coretech-external\heatshrink -IC:\Keil\ARM\Pack\ARM\CMSIS\3.20.4\Device\ARM\ARMCM4\Include -I.\include -DSTM32F429X -DUSE_STDPERIPH_DRIVER -DSTM32F429_439xx -DUSE_DEFAULT_TIMEOUT_CALLBACK -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_FS -DCOZMO_ROBOT -DROBOT_HARDWARE -DCORETECH_ROBOT -DSTM32F429X --omf_browse=.\build\traceboundary.crf ..\coretech\vision\robot\src\traceBoundary.cpp]
                          THUMB

                          AREA ||i._ZN4Anki8Embedded25TraceNextExteriorBoundaryERKNS0_19ConnectedComponentsEiRNS0_15FixedLengthListINS0_5PointIsEEEERiNS0_11MemoryStackE||, CODE, READONLY, ALIGN=2

                  _ZN4Anki8Embedded25TraceNextExteriorBoundaryERKNS0_19ConnectedComponentsEiRNS0_15FixedLengthListINS0_5PointIsEEEERiNS0_11MemoryStackE PROC ; Anki::Embedded::TraceNextExteriorBoundary(const Anki::Embedded::ConnectedComponents&, int, Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>&, int&, Anki::Embedded::MemoryStack)
;;;25         // Requires sizeof(s16)*(2*componentWidth + 2*componentHeight) bytes of scratch
;;;26         Result TraceNextExteriorBoundary(const ConnectedComponents &components, const s32 startComponentIndex, FixedLengthList<Point<s16> > &extractedBoundary, s32 &endComponentIndex, MemoryStack scratch)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;34             RESULT_FAIL_INVALID_OBJECT, "ComputeQuadrilateralsFromConnectedComponents", "extractedBoundary is not valid");
;;;35     
;;;36           AnkiConditionalErrorAndReturnValue(scratch.IsValid(),
000044  9812              LDR      r0,[sp,#0x48]
000046  f7fffffe          BL       _ZNK4Anki8Embedded11MemoryStack7IsValidEv ; Anki::Embedded::MemoryStack::IsValid() const
00004a  2800              CMP      r0,#0
00004c  d035              BEQ      |L1.186|
;;;37             RESULT_FAIL_INVALID_OBJECT, "ComputeQuadrilateralsFromConnectedComponents", "scratch is not valid");
;;;38     
;;;39           AnkiConditionalErrorAndReturnValue(components.get_isSortedInId(),
00004e  4630              MOV      r0,r6
000050  f7fffffe          BL       _ZNK4Anki8Embedded19ConnectedComponents16get_isSortedInIdEv ; Anki::Embedded::ConnectedComponents::get_isSortedInId() const
000054  2800              CMP      r0,#0
000056  f000803e          BEQ.W    |L1.214|
;;;40             RESULT_FAIL_INVALID_PARAMETER, "ComputeQuadrilateralsFromConnectedComponents", "components must be sorted in id");
;;;41     
;;;42           AnkiConditionalErrorAndReturnValue(startComponentIndex >= 0 && startComponentIndex < numComponents,
00005a  f1b90f00          CMP      r9,#0
00005e  bfa8              IT       GE
000060  454d              CMPGE    r5,r9
000062  f3008046          BGT.W    |L1.242|
000066  202a              MOVS     r0,#0x2a
000068  e9cd8000          STRD     r8,r0,[sp,#0]
00006c  a3e3              ADR      r3,|L1.1020|
00006e  a2ef              ADR      r2,|L1.1068|
000070  a1f7              ADR      r1,|L1.1104|
000072  2005              MOVS     r0,#5
000074  f7fffffe          BL       _Anki_Log
;;;43             RESULT_FAIL_INVALID_PARAMETER, "ComputeQuadrilateralsFromConnectedComponents", "startComponentIndex is not in range");
;;;44     
;;;45           const bool useU16 = components.get_useU16();
;;;46           const ConnectedComponentsTemplate<u16>* componentsU16 = components.get_componentsU16();
;;;47           const ConnectedComponentsTemplate<s32>* componentsS32 = components.get_componentsS32();
;;;48     
;;;49           u16 componentIdU16 = 0;
;;;50           s32 componentIdS32 = 0;
;;;51     
;;;52           if(useU16) {
;;;53             componentIdU16 = (*componentsU16)[startComponentIndex].id;
;;;54     
;;;55             AnkiConditionalErrorAndReturnValue(componentIdU16 > 0,
;;;56               RESULT_FAIL, "ComputeQuadrilateralsFromConnectedComponents", "componentId is not valid.");
;;;57           } else {
;;;58             componentIdS32 = (*componentsS32)[startComponentIndex].id;
;;;59     
;;;60             AnkiConditionalErrorAndReturnValue(componentIdS32 > 0,
;;;61               RESULT_FAIL, "ComputeQuadrilateralsFromConnectedComponents", "componentId is not valid.");
;;;62           }
;;;63     
;;;64           extractedBoundary.Clear();
;;;65     
;;;66           // Compute the bounding box of the current component
;;;67     
;;;68           //coordinate_top = min(component(:,1), [], 1);
;;;69           //coordinate_bottom = max(component(:,1), [], 1);
;;;70           //coordinate_left = min(component(:,2), [], 1);
;;;71           //coordinate_right = max(component(:,3), [], 1);
;;;72           Rectangle<s16> boundingBox(s16_MAX, s16_MIN, s16_MAX, s16_MIN);
;;;73           endComponentIndex = numComponents - 1;
;;;74     
;;;75           if(useU16) {
;;;76             for(s32 i=startComponentIndex; i<numComponents; i++) {
;;;77               if((*componentsU16)[i].id != componentIdU16) {
;;;78                 endComponentIndex = i-1;
;;;79                 break;
;;;80               }
;;;81     
;;;82               const s16 xStart = (*componentsU16)[i].xStart;
;;;83               const s16 xEnd = (*componentsU16)[i].xEnd;
;;;84               const s16 y = (*componentsU16)[i].y;
;;;85     
;;;86               boundingBox.left = MIN(boundingBox.left, xStart);
;;;87               boundingBox.right = MAX(boundingBox.right, xEnd+1); // +1, because the coorindate we want is the crack after the right pixel
;;;88               boundingBox.top = MIN(boundingBox.top, y);
;;;89               boundingBox.bottom = MAX(boundingBox.bottom, y+1); // +1, because the coorindate we want is the crack after the bottom pixel
;;;90             }
;;;91           } else { // if(useU16)
;;;92             for(s32 i=startComponentIndex; i<numComponents; i++) {
;;;93               if((*componentsS32)[i].id != componentIdS32) {
;;;94                 endComponentIndex = i-1;
;;;95                 break;
;;;96               }
;;;97     
;;;98               const s16 xStart = (*componentsS32)[i].xStart;
;;;99               const s16 xEnd = (*componentsS32)[i].xEnd;
;;;100              const s16 y = (*componentsS32)[i].y;
;;;101    
;;;102              boundingBox.left = MIN(boundingBox.left, xStart);
;;;103              boundingBox.right = MAX(boundingBox.right, xEnd+1); // +1, because the coorindate we want is the crack after the right pixel
;;;104              boundingBox.top = MIN(boundingBox.top, y);
;;;105              boundingBox.bottom = MAX(boundingBox.bottom, y+1); // +1, because the coorindate we want is the crack after the bottom pixel
;;;106            }
;;;107          } // if(useU16) ... else
;;;108    
;;;109          if(boundingBox.left == s16_MAX || boundingBox.right == s16_MIN || boundingBox.top == s16_MAX || boundingBox.bottom == s16_MIN) {
;;;110            AnkiWarn("ComputeQuadrilateralsFromConnectedComponents", "Something was corrupted with the input component");
;;;111            return RESULT_FAIL;
;;;112          }
;;;113    
;;;114          const s16 boxWidth = boundingBox.get_width();
;;;115          const s16 boxHeight = boundingBox.get_height();
;;;116    
;;;117          s16 * edge_left = reinterpret_cast<s16*>(scratch.Allocate(sizeof(s16)*boxHeight));
;;;118          s16 * edge_right = reinterpret_cast<s16*>(scratch.Allocate(sizeof(s16)*boxHeight));
;;;119          s16 * edge_top = reinterpret_cast<s16*>(scratch.Allocate(sizeof(s16)*boxWidth));
;;;120          s16 * edge_bottom = reinterpret_cast<s16*>(scratch.Allocate(sizeof(s16)*boxWidth));
;;;121    
;;;122          // Set the right away, in case a buggy component is missing a row or column
;;;123          for(s32 i=0; i<boxHeight;i++){
;;;124            edge_left[i] = s16_MAX;
;;;125            edge_right[i] = s16_MIN;
;;;126          }
;;;127    
;;;128          for(s32 i=0; i<boxWidth;i++){
;;;129            edge_top[i] = s16_MAX;
;;;130            edge_bottom[i] = s16_MIN;
;;;131          }
;;;132    
;;;133          //% 1. Compute the extreme pixels of the components, on each edge
;;;134          if(useU16) {
;;;135            for(s32 iSegment=startComponentIndex; iSegment<=endComponentIndex; iSegment++) {
;;;136              //component(:, 1) = component(:, 1) - coordinate_top + 1;
;;;137              //component(:, 2:3) = component(:, 2:3) - coordinate_left + 1;
;;;138              //xStart = component(iSubComponent, 2);
;;;139              //xEnd = component(iSubComponent, 3);
;;;140              //y = component(iSubComponent, 1);
;;;141              ConnectedComponentSegment<u16> currentSegment = (*componentsU16)[iSegment];
;;;142              currentSegment.xEnd -= boundingBox.left;
;;;143              currentSegment.xStart -= boundingBox.left;
;;;144              currentSegment.y -= boundingBox.top;
;;;145    
;;;146              AnkiAssert(currentSegment.xStart >= 0);
;;;147              for(s32 x=currentSegment.xStart; x<=currentSegment.xEnd; x++) {
;;;148                edge_top[x] = MIN(edge_top[x], currentSegment.y);
;;;149                edge_bottom[x] = MAX(edge_bottom[x], currentSegment.y);
;;;150    
;;;151                edge_left[currentSegment.y] = MIN(edge_left[currentSegment.y], currentSegment.xStart);
;;;152                edge_right[currentSegment.y] = MAX(edge_right[currentSegment.y], currentSegment.xEnd);
;;;153              } // for(s32 x=currentSegment.xStart; x<=currentSegment.xEnd; x++)
;;;154            } // for(s32 iSegment=startComponentIndex; iSegment<=endComponentIndex; iSegment++)
;;;155          } else { // if(useU16)
;;;156            for(s32 iSegment=startComponentIndex; iSegment<=endComponentIndex; iSegment++) {
;;;157              //component(:, 1) = component(:, 1) - coordinate_top + 1;
;;;158              //component(:, 2:3) = component(:, 2:3) - coordinate_left + 1;
;;;159              //xStart = component(iSubComponent, 2);
;;;160              //xEnd = component(iSubComponent, 3);
;;;161              //y = component(iSubComponent, 1);
;;;162              ConnectedComponentSegment<s32> currentSegment = (*componentsS32)[iSegment];
;;;163              currentSegment.xEnd -= boundingBox.left;
;;;164              currentSegment.xStart -= boundingBox.left;
;;;165              currentSegment.y -= boundingBox.top;
;;;166    
;;;167              AnkiAssert(currentSegment.xStart >= 0);
;;;168              for(s32 x=currentSegment.xStart; x<=currentSegment.xEnd; x++) {
;;;169                edge_top[x] = MIN(edge_top[x], currentSegment.y);
;;;170                edge_bottom[x] = MAX(edge_bottom[x], currentSegment.y);
;;;171    
;;;172                edge_left[currentSegment.y] = MIN(edge_left[currentSegment.y], currentSegment.xStart);
;;;173                edge_right[currentSegment.y] = MAX(edge_right[currentSegment.y], currentSegment.xEnd);
;;;174              } // for(s32 x=currentSegment.xStart; x<=currentSegment.xEnd; x++)
;;;175            } // for(s32 iSegment=startComponentIndex; iSegment<=endComponentIndex; iSegment++)
;;;176          } // if(useU16) ... else
;;;177    
;;;178          //#define PRINT_OUT_EDGE_LIMITS
;;;179    #ifdef PRINT_OUT_EDGE_LIMITS
;;;180          CoreTechPrint("  ");
;;;181          for(s32 i=0; i<boxWidth;i++){
;;;182            CoreTechPrint("%d ", edge_top[i]);
;;;183          }
;;;184          CoreTechPrint("\n");
;;;185    
;;;186          for(s32 i=0; i<boxHeight;i++){
;;;187            CoreTechPrint("%d                    %d\n", edge_left[i], edge_right[i]);
;;;188          }
;;;189          CoreTechPrint("\n");
;;;190    
;;;191          for(s32 i=0; i<boxWidth;i++){
;;;192            CoreTechPrint("%d ", edge_bottom[i]);
;;;193          }
;;;194    
;;;195          CoreTechPrint("\n");
;;;196    #endif // #ifdef PRINT_OUT_EDGE_LIMITS
;;;197    
;;;198          // The components are computed with an approximate method. This means that for complex shapes,
;;;199          // it is possible to have non-contiguous components. These checks are for such non-contiguous components.
;;;200          //
;;;201          // It is possible to use a heuristic to compute the boundary of non-continguous components,
;;;202          // but I think they will generally not occur with good, non-occluded fiducial markers.
;;;203          bool isNonContiguous = false;
;;;204    
;;;205          for(s32 y=0; y<boxHeight; y++) {
;;;206            if(edge_left[y] == s16_MAX || edge_right[y] == s16_MIN) {
;;;207              //CoreTechPrint("edge_left[%d]=%d edge_right[%d]=%d\n", y, static_cast<s32>(edge_left[y]), y, static_cast<s32>(edge_right[y]));
;;;208              //AnkiWarn("TraceNextExteriorBoundary", "Bad edge");
;;;209              isNonContiguous = true;
;;;210            }
;;;211          }
;;;212    
;;;213          for(s32 x=0; x<boxWidth; x++) {
;;;214            if(edge_top[x] == s16_MAX || edge_bottom[x] == s16_MIN) {
;;;215              //CoreTechPrint("edge_top[%d]=%d edge_bottom[%d]=%d\n", x, static_cast<s32>(edge_left[x]), x, static_cast<s32>(edge_right[x]));
;;;216              //AnkiWarn("TraceNextExteriorBoundary", "Bad edge");
;;;217              isNonContiguous = true;
;;;218            }
;;;219          }
;;;220    
;;;221          if(isNonContiguous) {
;;;222            return RESULT_OK;
;;;223          }
;;;224    
;;;225          //boundary = zeros(0, 2);
;;;226    
;;;227          //% 2. Go through the right edge, from top to bottom. Add each to the
;;;228          //% boundary. If two right edge pixels are not adjacent, draw a line between
;;;229          //% them. The boundary will be Manhattan (4-connected) style
;;;230    
;;;231          //boundary(end+1, :) = [edge_right(1), 1];
;;;232          extractedBoundary.PushBack(Point<s16>(edge_right[0], 0));
;;;233    
;;;234          //for y = 2:height
;;;235          for(s16 y=1; y<boxHeight; y++) {
;;;236            //% Draw the horizontal line between the previous and current right edge
;;;237    
;;;238            //if edge_right(y) > edge_right(y-1)
;;;239            if(edge_right[y] > edge_right[y-1]) {
;;;240              //  lineWidth = edge_right(y) - edge_right(y-1);
;;;241              //  newBoundary = zeros(lineWidth, 2);
;;;242              //  newBoundary(:,1) = edge_right(y-1):(edge_right(y)-1);
;;;243              //  newBoundary(:,2) = y;
;;;244              //  boundary((end+1):(end+size(newBoundary,1)), :) = newBoundary;
;;;245              for(s16 x=edge_right[y-1]; x<=(edge_right[y]-1); x++) {
;;;246                extractedBoundary.PushBack(Point<s16>(x,y));
;;;247              }
;;;248            } else if(edge_right[y-1] > edge_right[y]) {
;;;249              //  lineWidth = edge_right(y-1) - edge_right(y);
;;;250              //  newBoundary = zeros(lineWidth, 2);
;;;251              //  newBoundary(:,1) = (edge_right(y-1)-1):-1:edge_right(y);
;;;252              //  newBoundary(:,2) = y-1;
;;;253              //  boundary((end+1):(end+size(newBoundary,1)), :) = newBoundary;
;;;254              for(s16 x=edge_right[y-1]-1; x>=edge_right[y]; x--) {
;;;255                extractedBoundary.PushBack(Point<s16>(x,y-1));
;;;256              }
;;;257            } // if(edge_right[y] > edge_right[y-1]) ... elseif
;;;258    
;;;259            //boundary(end+1, :) = [edge_right(y), y];
;;;260            extractedBoundary.PushBack(Point<s16>(edge_right[y],y));
;;;261          } // for(s16 y=1; y<boxHeight; y++)
;;;262    
;;;263          //% 3. Make a bridge from the bottomost right to the bottomost left. Make the
;;;264          //% bridge using the bottom edge pixels. Note that this this loop should by
;;;265          //% definition start at a pixel that is both a bottom and a right (I don't see a way this can't be true).
;;;266          //for x = edge_right(end):-1:(edge_left(end)+1)
;;;267          for(s16 x=edge_right[boxHeight-1]; x>=(edge_left[boxHeight-1]+1); x--) {
;;;268            //if edge_bottom(x) > edge_bottom(x-1)
;;;269            if(edge_bottom[x] > edge_bottom[x-1]) {
;;;270              //    lineHeight = edge_bottom(x) - edge_bottom(x-1);
;;;271              //    newBoundary = zeros(lineHeight, 2);
;;;272              //    newBoundary(:,1) = x;
;;;273              //    newBoundary(:,2) = (edge_bottom(x)-1):-1:edge_bottom(x-1);
;;;274              //    boundary((end+1):(end+size(newBoundary,1)), :) = newBoundary;
;;;275              for(s16 y=edge_bottom[x]-1; y>=edge_bottom[x-1]; y--) {
;;;276                extractedBoundary.PushBack(Point<s16>(x,y));
;;;277              }
;;;278    
;;;279              //elseif edge_bottom(x-1) > edge_bottom(x)
;;;280            } else if(edge_bottom[x-1] > edge_bottom[x]) {
;;;281              //    lineHeight = edge_bottom(x-1) - edge_bottom(x);
;;;282              //    newBoundary = zeros(lineHeight, 2);
;;;283              //    newBoundary(:,1) = x-1;
;;;284              //    newBoundary(:,2) = edge_bottom(x):(edge_bottom(x-1)-1);
;;;285              //    boundary((end+1):(end+size(newBoundary,1)), :) = newBoundary;
;;;286              for(s16 y=edge_bottom[x]; y<=(edge_bottom[x-1]-1); y++) {
;;;287                extractedBoundary.PushBack(Point<s16>(x-1,y));
;;;288              }
;;;289            }
;;;290    
;;;291            //boundary(end+1, :) = [x-1, edge_bottom(x-1)];
;;;292            extractedBoundary.PushBack(Point<s16>(x-1, edge_bottom[x-1]));
;;;293          } // for(s16 x=edge_right[boxHeight-1]; x>=(edge_left[boxHeight-1]+1); x--)
;;;294    
;;;295          //% 4. Go through the left edge, from bottom to top.
;;;296          //for y = (height-1):-1:1
;;;297          for(s16 y=boxHeight-2; y>=0; y--) {
;;;298            //% Draw the horizontal line between the previous and current left edge
;;;299            //if edge_left(y) > edge_left(y+1)
;;;300            if(edge_left[y] > edge_left[y+1]) {
;;;301              //    lineWidth = edge_left(y) - edge_left(y+1);
;;;302              //    newBoundary = zeros(lineWidth, 2);
;;;303              //    newBoundary(:,1) = (edge_left(y+1)+1):(edge_left(y));
;;;304              //    newBoundary(:,2) = y+1;
;;;305              //    boundary((end+1):(end+size(newBoundary,1)), :) = newBoundary;
;;;306              for(s16 x=edge_left[y+1]+1; x<=edge_left[y]; x++) {
;;;307                extractedBoundary.PushBack(Point<s16>(x,y+1));
;;;308              }
;;;309              //elseif edge_left(y+1) > edge_left(y)
;;;310            } else if(edge_left[y+1] > edge_left[y]) {
;;;311              //    lineWidth = edge_left(y+1) - edge_left(y);
;;;312              //    newBoundary = zeros(lineWidth, 2);
;;;313              //    newBoundary(:,1) = edge_left(y+1):-1:(edge_left(y)+1);
;;;314              //    newBoundary(:,2) = y;
;;;315              //    boundary((end+1):(end+size(newBoundary,1)), :) = newBoundary;
;;;316              for(s16 x=edge_left[y+1]; x>=(edge_left[y]+1); x--) {
;;;317                extractedBoundary.PushBack(Point<s16>(x,y));
;;;318              }
;;;319            }
;;;320    
;;;321            //boundary(end+1, :) = [edge_left(y), y];
;;;322            extractedBoundary.PushBack(Point<s16>(edge_left[y],y));
;;;323          } // for(s16 y=boxHeight-2; y>=0; y--)
;;;324    
;;;325          //% 5. Make a bridge from the topmost left pixel to the topmost right.
;;;326          //for x = (edge_left(1)+1):edge_right(1)
;;;327          for(s16 x=(edge_left[0]+1); x<=edge_right[0]; x++) {
;;;328            //if edge_top(x) > edge_top(x-1)
;;;329            if(edge_top[x] > edge_top[x-1]) {
;;;330              //    lineHeight = edge_top(x) - edge_top(x-1);
;;;331              //    newBoundary = zeros(lineHeight, 2);
;;;332              //    newBoundary(:,1) = x-1;
;;;333              //    newBoundary(:,2) = (edge_top(x-1)+1):edge_top(x);
;;;334              //    boundary((end+1):(end+size(newBoundary,1)), :) = newBoundary;
;;;335              for(s16 y=edge_top[x-1]+1; y<=edge_top[x]; y++) {
;;;336                extractedBoundary.PushBack(Point<s16>(x-1,y));
;;;337              }
;;;338    
;;;339              //elseif edge_top(x-1) > edge_top(x)
;;;340            } else if(edge_top[x-1] > edge_top[x]) {
;;;341              //    lineHeight = edge_top(x-1) - edge_top(x);
;;;342              //    newBoundary = zeros(lineHeight, 2);
;;;343              //    newBoundary(:,1) = x;
;;;344              //    newBoundary(:,2) = edge_top(x-1):-1:(edge_top(x)+1);
;;;345              //    boundary((end+1):(end+size(newBoundary,1)), :) = newBoundary;
;;;346              for(s16 y=edge_top[x-1]; y>=(edge_top[x]+1); y--) {
;;;347                extractedBoundary.PushBack(Point<s16>(x,y));
;;;348              }
;;;349            }
;;;350    
;;;351            //boundary(end+1, :) = [x, edge_top(x)];
;;;352            extractedBoundary.PushBack(Point<s16>(x,edge_top[x]));
;;;353          }
;;;354    
;;;355          // Shift back the coordinate frame
;;;356          //boundary(:,1) = boundary(:,1) + coordinate_left - 1;
;;;357          //boundary(:,2) = boundary(:,2) + coordinate_top - 1;
;;;358          {
;;;359            Point<s16> * restrict pExtractedBoundary = extractedBoundary.Pointer(0);
;;;360            const s32 lengthExtractedBoundary = extractedBoundary.get_size();
;;;361            for(s32 i=0; i<lengthExtractedBoundary; i++) {
;;;362              pExtractedBoundary[i].x += boundingBox.left;
;;;363              pExtractedBoundary[i].y += boundingBox.top;
;;;364            }
;;;365          }
;;;366    
;;;367          return RESULT_OK;
;;;368        }
000078  b009              ADD      sp,sp,#0x24
00007a  f04f7040          MOV      r0,#0x3000000         ;42
00007e  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.130|
000082  201e              MOVS     r0,#0x1e              ;30
000084  e9cd8000          STRD     r8,r0,[sp,#0]         ;30
000088  a3dc              ADR      r3,|L1.1020|
00008a  a2fd              ADR      r2,|L1.1152|
00008c  a1f0              ADR      r1,|L1.1104|
00008e  2005              MOVS     r0,#5                 ;30
000090  f7fffffe          BL       _Anki_Log
000094  b009              ADD      sp,sp,#0x24
000096  f04f6080          MOV      r0,#0x4000000         ;30
00009a  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.158|
00009e  2021              MOVS     r0,#0x21              ;33
0000a0  e9cd8000          STRD     r8,r0,[sp,#0]         ;33
0000a4  a3d5              ADR      r3,|L1.1020|
0000a6  a2fc              ADR      r2,|L1.1176|
0000a8  a1e9              ADR      r1,|L1.1104|
0000aa  2005              MOVS     r0,#5                 ;33
0000ac  f7fffffe          BL       _Anki_Log
0000b0  b009              ADD      sp,sp,#0x24
0000b2  f04f6080          MOV      r0,#0x4000000         ;33
0000b6  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.186|
0000ba  2024              MOVS     r0,#0x24              ;36
0000bc  e9cd8000          STRD     r8,r0,[sp,#0]         ;36
0000c0  a3ce              ADR      r3,|L1.1020|
0000c2  a2fd              ADR      r2,|L1.1208|
0000c4  a1e2              ADR      r1,|L1.1104|
0000c6  2005              MOVS     r0,#5                 ;36
0000c8  f7fffffe          BL       _Anki_Log
0000cc  b009              ADD      sp,sp,#0x24
0000ce  f04f6080          MOV      r0,#0x4000000         ;36
0000d2  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.214|
0000d6  2027              MOVS     r0,#0x27              ;39
0000d8  e9cd8000          STRD     r8,r0,[sp,#0]         ;39
0000dc  a3c7              ADR      r3,|L1.1020|
0000de  a2fc              ADR      r2,|L1.1232|
0000e0  a1db              ADR      r1,|L1.1104|
0000e2  2005              MOVS     r0,#5                 ;39
0000e4  f7fffffe          BL       _Anki_Log
0000e8  b009              ADD      sp,sp,#0x24
0000ea  f04f7040          MOV      r0,#0x3000000         ;39
0000ee  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.242|
0000f2  4630              MOV      r0,r6                 ;45
0000f4  f7fffffe          BL       _ZNK4Anki8Embedded19ConnectedComponents10get_useU16Ev ; Anki::Embedded::ConnectedComponents::get_useU16() const
0000f8  9003              STR      r0,[sp,#0xc]          ;46
0000fa  4630              MOV      r0,r6                 ;46
0000fc  f7fffffe          BL       _ZNK4Anki8Embedded19ConnectedComponents17get_componentsU16Ev ; Anki::Embedded::ConnectedComponents::get_componentsU16() const
000100  9000              STR      r0,[sp,#0]            ;47
000102  4630              MOV      r0,r6                 ;47
000104  f7fffffe          BL       _ZNK4Anki8Embedded19ConnectedComponents17get_componentsS32Ev ; Anki::Embedded::ConnectedComponents::get_componentsS32() const
000108  9002              STR      r0,[sp,#8]            ;52
00010a  2700              MOVS     r7,#0                 ;49
00010c  9803              LDR      r0,[sp,#0xc]          ;52
00010e  463e              MOV      r6,r7                 ;50
000110  b198              CBZ      r0,|L1.314|
000112  9800              LDR      r0,[sp,#0]            ;52
000114  6b00              LDR      r0,[r0,#0x30]         ;52
000116  eb0000c9          ADD      r0,r0,r9,LSL #3       ;52
00011a  88c7              LDRH     r7,[r0,#6]            ;53
00011c  2f00              CMP      r7,#0                 ;55
00011e  d122              BNE      |L1.358|
000120  2037              MOVS     r0,#0x37              ;55
000122  e9cd8000          STRD     r8,r0,[sp,#0]         ;55
000126  a3b5              ADR      r3,|L1.1020|
000128  a2f1              ADR      r2,|L1.1264|
00012a  a1c9              ADR      r1,|L1.1104|
00012c  2005              MOVS     r0,#5                 ;55
00012e  f7fffffe          BL       _Anki_Log
000132  b009              ADD      sp,sp,#0x24
000134  2001              MOVS     r0,#1                 ;55
000136  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.314|
